naam,id,eigenaar_bsn,ras,Geboortedatum,Sterftedatum
Droek,87258,688946185,groot,12/19/2018,
Dankwart,65697,545741099,Kooikerhondje,5/11/2005,2/5/2020
Hayka,42989,408846501,Koreaanse jindohond,8/25/2009,5/28/2018
Doodle,68785,173327667,dogo argentino,9/6/2013,
Donnie,22356,476501593,Berner Laufhund,2/5/2008,
Lassi,50302,473215627,Amerikaanse staffordshireterriër,10/28/2010,
Gianna,70610,24096325,Boheemse herder,8/1/2022,
Pank,78829,276754372,Schwyzer niederlaufhund,5/21/2005,8/13/2008
Fichta,30467,711244054,standaard,3/29/2019,
Biegie,70881,96220880,dashond,12/12/2008,
Manja,31218,526943269,russkiy toy,1/4/2012,
Doejka,54926,614815332,Noorse elandhond,10/16/2015,
Dinky,12081,330464115,Karakachan,5/22/2014,6/20/2015
Douglas,17915,542227666,Karelische berenhond,2/22/2018,
Xerina,18076,147884743,Australian Shepherd,3/8/2020,
Cally,39234,400003685,Tibetaanse terriër,3/22/2021,
Dasta,64891,422850007,Zweedse elandhond,3/21/2008,
Geryg,,933832461,Dunker,10/13/2007,3/14/2008
Carsan,65212,440079044,Dogo Canario,8/6/2022,
Camiel,55134,152641932,Saint Miguel cattle dog,5/11/2008,9/30/2014
Camiel,39319,533347889,Griffon Korthals,4/21/2020,
Far,37456,267565136,Poitevin,5/7/2010,
Yalk,40590,751693455,Voorlopig erkende rassen,9/30/2010,10/28/2010
Enie,73115,873514634,karstherder,9/9/2013,3/19/2020
Waldina,23482,284480745,Cão de Gado Transmontana,4/4/2007,1/21/2016
Xambo,,247184251,staande hond van Burgos,4/8/2006,6/8/2019
Centra,13187,670921786,Estrela berghond,2/1/2021,
Kapka,80209,196871402,Grand Gascon saintongeois,7/4/2008,
Nack,,572432379,Ciobănesc românesc carpatin,1/2/2021,
Quera,54289,688310333,Poitevin,10/21/2011,
Wefa,51577,883855069,Portugese pointer,6/5/2009,11/8/2019
Mac,85012,779117943,Japanse spits,8/3/2013,
Fierro,28025,754041098,Riesenschnauzer,10/24/2014,
Cayenne,16380,945489596,Jura Laufhund,3/19/2018,
Xentie,65255,294147159,Tervuerense herder,4/2/2010,5/2/2011
Santana,65678,312588525,Cane corso,12/3/2017,
Halla,79550,589595611,Griffon belge,1/6/2014,
Babydoll,71623,406177776,Podengo português,9/7/2009,8/15/2018
Babe,14484,320135317,Parson Russell-terriër,1/11/2013,7/5/2014
Beatrice,,513216200,Västgötaspets,8/1/2018,
Olsa,,142679501,Stabij,11/4/2016,
Cissie,50223,440410526,Thaise pronkrug,10/9/2011,
Ukar,58950,899855520,dwerg,5/8/2017,
Djin,12665,147696355,Duitse staande hond (stekelhaar),11/22/2013,
Chrimhilt,98769,789857534,grote poedel,12/8/2018,
Chunk,,768821800,klein,2/14/2007,
Galileo,,803996135,Bullmastiff,11/9/2020,
Falcor,42470,510826520,Perdigueiro de Burgos,4/23/2013,1/23/2019
Teaser,20807,881446671,Canaänhond,9/3/2015,
Marc,37539,762450332,Basenji,8/17/2006,
Saemi,56792,724074752,Tibetaanse mastiff,8/10/2011,10/9/2021
Anatevka,87254,92553989,Westfaalse dasbrak,7/29/2017,
Candor,18525,903038067,Cane corso,3/4/2005,
Pandemonium,88961,136940183,Bouvier des Ardennes,5/17/2014,
Fang,56370,285785096,Polski owczarek nizinny,2/11/2022,
Idita,,996411136,Kerry blue-terriër,11/5/2021,
Baenzj,71171,672842713,Hondenrassen,3/22/2021,
Nalder,82935,111625075,Great Japanese dog,7/18/2018,
Dostca,43572,21979418,Mopshond,11/25/2011,
Pedra,72581,983215789,Vallhund,6/14/2018,
April,51323,919343533,Miniatuurbulterriër,1/2/2008,
Onsa,64839,560894636,Kishu,3/26/2008,
Varah,89358,125037375,Crnogorski planinski gonic,10/8/2013,
Chimere,19107,950607344,Groenlandse hond,4/16/2018,
Elmo,62968,631650167,Duitse staande hond (draadhaar),10/19/2018,
Herodes,51016,187985923,Duitse staande hond (korthaar),2/11/2021,
Falga,42528,67224854,Rhodesian ridgeback,8/14/2010,10/27/2021
Feh,56911,614169033,Yakut laika,10/29/2010,
Uffo,90356,218435605,Poedel,3/1/2008,7/10/2022
Falcos,33316,417569890,Alpenländische dachsbracke,12/6/2016,
Fanny,44984,422623076,Dwergpinscher,4/16/2017,
Maren,58185,672543916,Drever,4/19/2017,
Tamira,49409,793257281,Grand anglo-français blanc et noir,1/18/2018,
Ami,22127,600959272,Kraški ovčar,5/22/2008,5/11/2021
Cisco,53859,471788387,Tsjecho-Slowaakse wolfhond,5/27/2018,
Adria,87779,531168049,Istarski ostrodlaki gonic,7/31/2011,
Xave,61423,438733757,Sloughi,12/28/2019,
Angy,80892,316296028,Norwichterriër,6/20/2019,
Hessa,22969,575693824,Estische brak,1/14/2011,12/23/2016
Drammer,83889,202407263,Français tricolore,5/17/2017,
Naschja,36301,484980695,Prazsky krysarik,5/30/2011,
Daan,40715,812406898,Bostonterriër,12/5/2012,
Duimpje,47080,243454508,Karpatische herdershond,2/11/2009,4/2/2015
Benny,42905,479747325,Voorlopig erkende rassen,5/26/2012,8/22/2015
Argosz,62321,652123028,Kromfohrländer,3/4/2005,
Udessa,35856,802148931,Griffon nivernais,8/30/2007,3/19/2020
Churchill,90610,945066107,Finse spits,6/17/2015,
Janda,72231,173764514,Havanezer,7/14/2006,9/2/2022
Fello,90526,870803566,Schillerstövare,7/15/2007,11/29/2017
Bisko,,337353815,Shar-pei,11/16/2017,
Ally,,37096394,Groenendaeler,11/25/2010,
Elvy,48390,750643171,vlinderhondje,4/26/2008,12/31/2013
Dan,94720,529882188,Schapendoes,5/29/2021,
Biker,41100,31815819,Tibetaanse spaniël,12/29/2005,6/30/2018
Garbo,89584,311330782,Braque du Bourbonnais,11/27/2018,
Quarna,75498,347198211,Griffon Korthals,3/19/2006,
Dallie,35950,395646790,Haldenstøvare,11/22/2005,
Gerard,29226,547450448,Shar-pei,2/7/2022,
Chara,36063,501587615,Dunker,1/8/2022,
Quattro,87016,226319453,Engelse toyterriër,8/4/2011,8/9/2020
Hanta,,99237088,Français blanc et noir,3/30/2005,6/3/2022
Wallflower,80789,292387799,kwartelhond,1/2/2012,
Sanke,,400371169,Silkyterriër,3/17/2013,
Nashwa,20417,456807056,Centraal-Aziatische owcharka,2/22/2020,
Papaz,75669,21233822,Beauceron,12/27/2006,8/1/2009
Kaehti,40902,824349799,Aidi,9/2/2020,
Fella,74981,123932403,sint-hubertushond,1/4/2017,
Billie,53453,750490123,middenslagpoedel,1/14/2006,
Raimar,89832,153066751,Siberische husky,1/30/2005,6/4/2022
Xandria,78817,733049084,Hellinikos ichnilatis,6/7/2005,5/28/2022
Biera,86968,411132982,koningspoedel,8/4/2013,
Abissha,48170,997704251,Welshe springerspaniël,6/7/2012,
Gitane,33387,326130378,Duitse wachtelhond,12/10/2005,12/28/2010
Heily,66773,782644806,Poedelpointer,7/5/2015,
Fedor,55684,788426771,dwerg,9/20/2013,
Dedue,51718,200022970,Anglo-Français de petit vénerie,4/16/2019,
Feste,14550,218895902,Västgötaspets,9/24/2020,
Unka,24394,949116713,Japanse terriër,4/9/2014,
Octavia,77082,937110437,Berner Laufhund,4/26/2006,
Choice,82457,517074060,Sloughi,4/2/2019,
Ogie,59577,327024240,Griffon belge,9/5/2020,
Fandor,80350,540110024,Eurasiër,5/16/2007,
Räuber,90970,953543948,Hollandse smoushond,7/10/2018,
Derko,15744,398568935,Kraški ovčar,11/3/2005,11/24/2010
Dunya,11332,81153454,Glen,9/5/2013,7/15/2020
Barbie,55625,448989128,Amerikaanse staffordshireterriër,7/13/2017,
Berthus,92872,991459829,Nova Scotia duck tolling retriever,6/27/2007,
Carice,99129,109554358,koningspoedel,3/2/2012,
Denzie,74218,837925836,Sloughi,11/26/2013,
Xati,31278,952759706,Thai ridgebackdog,5/29/2012,
Nannina,91426,246690665,Canadese eskimohond,1/19/2022,
Barabas,73319,715479593,Australian Shepherd,2/15/2011,
Anschi,97534,822313133,Komondor,4/20/2013,
Biwa,54408,673301345,Kraški ovčar,7/16/2021,
Baldor,,648907004,Grote münsterländer,11/20/2018,
Paulo,59883,107860971,Norfolkterriër,11/18/2008,
Zambak,87357,403916410,Amerikaanse cockerspaniël,1/2/2005,3/22/2008
Bix,44590,195278367,Tsjecho-Slowaakse wolfhond,4/25/2009,11/21/2021
Chir,,292086040,Erdélyi kopó,11/1/2018,
Well,80980,836417136,Bordeauxdog,5/29/2008,3/2/2010
Marena,79819,237094216,Poedelpointer,3/14/2019,
Tacco,41500,851059120,Yakut laika,10/6/2020,
Adja,36816,969425752,Pyrenese mastiff,5/27/2022,
Aratos,95086,502572784,Berner Laufhund,3/18/2014,
Aila,81122,68099095,Bloedhond,1/13/2019,
Henry,67687,573651619,Fila brasileiro,2/5/2011,10/18/2012
Argon,72183,24907625,Petit Gascon saintongeois,10/17/2017,
Cedra,72285,11093171,staande hond van Burgos,11/3/2007,
Warthog,,737101702,Duitse pinscher,5/14/2006,
Duko,82774,828420282,Poedel,8/5/2014,11/7/2014
Quendl,80738,928543560,Mastino Napoletano,9/12/2006,7/28/2011
Feyax,68728,430804817,Épagneul nain continental,8/23/2008,2/8/2020
Bastl,11956,566941521,middenslag,4/20/2017,
Bewitched,86004,82526369,korthaar,12/27/2009,7/10/2012
Jade,82816,878199135,Landseer ECT,7/24/2019,
Damage,98672,80978733,Sabueso español,5/27/2009,
Nela,19267,126671928,Shikoku,10/31/2010,4/19/2019
Fingal,89390,651147748,Crnogorski planinski gonic,11/7/2009,
Chief,25889,84926648,Ogar polski,5/7/2016,
Pegasus,,744402062,Bouvier des Flandres,6/30/2005,
Mackenzy,74352,861208080,Berghond van de Maremmen en Abruzzen,6/9/2008,
Alraune,,366394691,Bullmastiff,8/29/2006,8/14/2018
Dyk,13994,502246352,Anglo-Français de petit vénerie,11/10/2009,2/5/2015
Helia,76318,387475382,Duitse pinscher,2/26/2019,
Rana,78595,556971437,Finse lappenhond,12/8/2012,
Alkos,21414,548783056,Sabueso español,4/19/2015,
Nadia,74893,316207019,Pyrenese mastiff,9/18/2008,10/9/2014
Gela,74460,395663179,Anglo-Français de petit vénerie,7/26/2009,7/14/2018
Hadia,41975,368865393,Hongaarse windhond,2/20/2007,8/25/2013
Bania,40996,615761641,Azawakh,6/6/2009,
Zaffe,,556858141,Shih tzu,5/30/2006,
Heiress,30636,447416169,Polski owczarek podhalanski,3/15/2010,
Ian,,974578939,Mastín del Pirineo,10/25/2011,
Fara,75635,191156772,Spinone italiano,10/1/2010,
Vasco,39215,583134063,Duitse staande hond (draadhaar),6/12/2008,
Nanett,,449820658,Miniatuurbulterriër,5/3/2011,
Filon,90763,894712032,Japanse spits,9/15/2008,2/27/2010
Panda,38130,572937404,Kingcharlesspaniël,7/14/2010,10/19/2020
Zanda,18194,462357600,Chesapeake Bayretriever,9/19/2021,
Cipsy,51163,491553304,Hannoveraanse zweethond,2/19/2007,10/10/2021
Dustmop,49515,983132070,Saarlooswolfhond,7/16/2012,
Cato,91341,49295287,Shikoku,11/9/2013,
Universe,70515,462721863,Hollandse smoushond,2/8/2022,
Diaz,80859,131401701,Poedelpointer,1/20/2022,
Drasso,45120,691968664,Japanse terriër,8/8/2009,9/24/2020
Yara,93890,314246800,Ogar polski,6/20/2009,
Quale,75677,70344905,Keeshond,4/27/2018,
Antherra,85401,214050658,Srpski gonic,10/19/2009,4/8/2017
Bionda,75110,424562182,Cairnterriër,7/5/2016,
Malon,67897,805732548,Duitse staande hond (draadhaar),7/14/2015,
Quandra,24589,515998047,Haldenstøvare,6/28/2007,
Anji,17416,156823743,Hellinikos ichnilatis,10/13/2005,
Ally,,251332561,Tsjecho-Slowaakse wolfhond,2/18/2012,
Laida,88531,708209488,Cavalier-kingcharlesspaniël,10/24/2015,
Biba,88243,992800699,Faraohond,9/21/2009,5/25/2020
Magnum,37244,571803878,Teckel,8/11/2008,
Vagus,85653,712590031,dalmatische hond,8/5/2011,
Veilchen,98203,948056095,Tibetaanse spaniël,8/29/2010,
Abeauty,30458,338092080,Bordercollie,10/15/2009,
Chubster,81111,68009446,Lapinporokoira,7/25/2015,
Amoros,97657,383012934,Oost-Siberische laika,10/2/2021,
Blackjack,48634,280586784,Barzoi,10/10/2007,7/19/2011
Faldo,24432,62669345,Épagneul français,7/11/2019,
Querele,91671,86112636,Mechelse herder,4/22/2007,
Aleijnikow,68545,464816427,Barzoi,9/26/2014,
Fiasko,17971,771571707,Duitse dog,12/7/2010,2/27/2018
Pamel,38447,145224843,Shetland sheepdog,10/12/2019,
Paski,25294,294610315,Grand bleu de Gascogne,4/24/2020,
Binka,82381,749975830,Teckel,12/13/2010,9/20/2018
Dorax,22600,471820222,Harrier,9/1/2018,
Gilka,41782,755356330,Rafeiro do Alentejo,6/15/2008,4/7/2016
Velvet,15991,125958018,Oostenrijkse gladharige brak,2/27/2018,
Hayli,16727,542658963,Perdigueiro português,1/3/2008,6/30/2016
Fendi,28978,943463579,Pyrenese herdershond,2/12/2011,10/28/2019
Aribo,53215,316637075,Basset bleu de Gascogne,7/1/2020,
Finke,13051,298346011,Istarski kratkodlaki gonic,11/5/2019,
Walgund,,227692494,Oostenrijkse gladharige brak,6/22/2010,3/15/2021
Fera,20838,355898639,Braque du Bourbonnais,11/18/2006,1/10/2013
Beebee,45362,974547980,Kishu,3/15/2010,
Sabine,50685,767223196,Grand basset griffon vendéen,9/29/2017,
Malta,22163,763983913,Épagneul breton,4/23/2010,8/16/2017
Allin,81598,73741644,Duitse staande hond (stekelhaar),3/3/2018,
Sagar,,285960155,Ogar polski,6/22/2015,
Adjak,58990,982663535,Ierse waterspaniël,1/17/2008,
Zarno,79363,435703389,Vizsla,3/19/2010,
Blonda,86761,978575556,Akita,7/22/2013,
Cann,22891,496991905,Polski owczarek podhalanski,8/10/2017,
Edelgard,56610,412436516,Aidi,5/4/2021,
Web,52672,528524410,Griffon Korthals,8/1/2011,
Beeper,,464073133,Cão da Serra de Aires,11/21/2007,10/13/2021
Yanne,46799,784883154,Mechelse herder,2/26/2021,
Catie,30914,156311987,Middenslagschnauzer,1/30/2013,5/24/2022
Yamba,28833,764228973,Braque Dupuy,3/23/2022,
Randy,18505,790413607,Dunker,1/9/2012,12/29/2018
Jaggo,72875,708943950,Épagneul breton,7/14/2016,
Chasan,92919,898020086,Engelse buldog,6/4/2012,
Iannik,73557,304878728,Chien d'Artois,12/14/2019,
Drauf,14682,878986480,Lhasa apso,10/16/2015,
Hert,26017,817100453,Shiba,9/26/2009,
Rada,52002,781399737,Zwitserse witte herder,2/17/2008,
Ondine,87365,272442318,toypoedel,10/10/2009,11/11/2020
Carola,63238,895227137,Oost-Siberische laika,1/21/2005,3/14/2006
Chinook,44541,618400096,Yorkshireterriër,9/29/2016,
Iff,87595,240241290,Basenji,11/9/2010,1/6/2019
Marcella,95440,385203731,Luzerner niederlaufhund,11/10/2005,
Tarka,19764,756499707,Shikoku,1/20/2007,
Deacon,66856,15834049,Majorcaanse herder,11/7/2013,
Darco,35323,619628194,Russisch-Europese laika,1/29/2022,
Egon,16893,993202962,Canaänhond,12/24/2009,
Chelsea,37848,203867154,Brandlbracke,1/20/2008,5/6/2022
